INSERT INTO `dede_search_keywords` VALUES('1','性感','性感','14','901','1341046065','0','0');
INSERT INTO `dede_search_keywords` VALUES('2','mm','mm','7','97','1342087416','0','0');
INSERT INTO `dede_search_keywords` VALUES('3','日本','日本','3','37','1334796817','0','0');
INSERT INTO `dede_search_keywords` VALUES('4','水嫩','水嫩','1','1','1334813690','0','0');
INSERT INTO `dede_search_keywords` VALUES('5','金美辛','金美辛','3','4','1338139236','0','0');
INSERT INTO `dede_search_keywords` VALUES('6','金美辛','金美辛','3','4','1338139236','0','0');
INSERT INTO `dede_search_keywords` VALUES('7','锟斤拷锟斤拷锟斤拷','锟斤 拷锟斤 拷锟斤 拷','2','0','1338139886','0','0');
INSERT INTO `dede_search_keywords` VALUES('8','吕燕','吕燕','1','0','1338139856','0','0');
INSERT INTO `dede_search_keywords` VALUES('9','吕燕','吕燕','1','0','1338139856','0','0');
INSERT INTO `dede_search_keywords` VALUES('10','锟斤拷锟斤拷','锟斤 拷锟斤 拷','3','0','1343447589','0','0');
INSERT INTO `dede_search_keywords` VALUES('11','熊黛林','熊黛林','2','0','1338139878','0','0');
INSERT INTO `dede_search_keywords` VALUES('12','戴小翼','戴小翼','2','0','1338139909','0','0');
INSERT INTO `dede_search_keywords` VALUES('13','兽兽','兽兽','3','3','1338140087','0','0');
INSERT INTO `dede_search_keywords` VALUES('14','闫凤娇','闫凤娇','2','0','1338140112','0','0');
INSERT INTO `dede_search_keywords` VALUES('15','锟狡凤娇','锟狡 凤娇','1','0','1338140119','0','0');
INSERT INTO `dede_search_keywords` VALUES('16','  私房图...','私房 图 ...','151','64','1364440546','0','0');
INSERT INTO `dede_search_keywords` VALUES('17','美女车模兽兽翟凌','美女 车模 兽兽 翟凌','1','1034','1338213313','0','0');
INSERT INTO `dede_search_keywords` VALUES('18','12','12','1','3','1338299828','0','0');
INSERT INTO `dede_search_keywords` VALUES('19','浜田翔子','浜田 翔 子','3','42','1338554499','0','0');
INSERT INTO `dede_search_keywords` VALUES('20','浜田','浜田','1','2','1338554519','0','0');
INSERT INTO `dede_search_keywords` VALUES('21','黑丝丰满美女','黑 丝 丰满 美女','3','1216','1338762992','0','0');
INSERT INTO `dede_search_keywords` VALUES('22','黑丝丰满少妇','黑 丝 丰满 少妇','2','499','1338763068','0','0');
INSERT INTO `dede_search_keywords` VALUES('23','裸体','裸体','5','0','1349049311','0','0');
INSERT INTO `dede_search_keywords` VALUES('24','成人网站','成人 网站','1','1','1338776733','0','0');
INSERT INTO `dede_search_keywords` VALUES('25','妖姬','妖姬','1','9','1338783059','0','0');
INSERT INTO `dede_search_keywords` VALUES('26','丝袜美女 私房图...','丝袜 美女 私房 图 ...','25','0','1353242895','0','0');
INSERT INTO `dede_search_keywords` VALUES('27','美女','美女','13','1017','1347845519','0','0');
INSERT INTO `dede_search_keywords` VALUES('28','人体艺术','人体艺术','7','2','1348464798','0','0');
INSERT INTO `dede_search_keywords` VALUES('29','至尊无赖第七卷','至尊 无赖 第七 卷','1','2','1339596378','0','0');
INSERT INTO `dede_search_keywords` VALUES('30','日本模特','日本 模特','1','288','1339696581','0','0');
INSERT INTO `dede_search_keywords` VALUES('31','牛仔裤','牛仔裤','1','0','1339696670','0','0');
INSERT INTO `dede_search_keywords` VALUES('32','牛仔裤美女','牛仔裤 美女','3','1017','1349022916','0','0');
INSERT INTO `dede_search_keywords` VALUES('33','日本丝袜妹妹','日本 丝袜 妹妹','3','355','1339744316','0','0');
INSERT INTO `dede_search_keywords` VALUES('34','车模兽兽翟凌','车模 兽兽 翟凌','1','32','1340085208','0','0');
INSERT INTO `dede_search_keywords` VALUES('35','性感美女教师','性感 美 女教师','1','1644','1340207252','0','0');
INSERT INTO `dede_search_keywords` VALUES('36','旗袍美女','旗袍 美女','1','1019','1340211371','0','0');
INSERT INTO `dede_search_keywords` VALUES('37','锟斤拷锟斤拷锟斤拷女','锟斤 拷锟斤 拷锟斤 拷女','4','0','1345303242','0','0');
INSERT INTO `dede_search_keywords` VALUES('38','日本女优自慰','日本女优 自慰','1','5','1340212282','0','0');
INSERT INTO `dede_search_keywords` VALUES('39','日本美女自慰','日本美女 自慰','1','6','1340212345','0','0');
INSERT INTO `dede_search_keywords` VALUES('40','瑁镐綋缇庡コ鍥剧墖','瑁镐 綋缇 庡コ 鍥剧 墖','2','0','1340265031','0','0');
INSERT INTO `dede_search_keywords` VALUES('41','裸体美女图片','裸体 美女图片','1','7','1340265038','0','0');
INSERT INTO `dede_search_keywords` VALUES('42','被插美女','被 插 美女','1','1017','1340430262','0','0');
INSERT INTO `dede_search_keywords` VALUES('43','涓濊澶╀娇 绉佹埧鍥 ...','涓濊 澶 娇 绉佹 埧鍥 ...','1','60','1340530188','0','0');
INSERT INTO `dede_search_keywords` VALUES('44','日本大胸女优','日本 大胸 女优','2','121','1340665812','0','0');
INSERT INTO `dede_search_keywords` VALUES('45','苍井空','苍井空','2','1','1343307455','0','0');
INSERT INTO `dede_search_keywords` VALUES('46','模特美女','模特 美女','6','1155','1353247534','0','0');
INSERT INTO `dede_search_keywords` VALUES('47','连诗雅','连诗雅','1','0','1340995169','0','0');
INSERT INTO `dede_search_keywords` VALUES('48','丝袜视频','丝袜 视频','1','268','1341166376','0','0');
INSERT INTO `dede_search_keywords` VALUES('49','小薇','小薇','18','3','1344905976','0','0');
INSERT INTO `dede_search_keywords` VALUES('50','天翼海','天翼海','1','0','1341192951','0','0');
INSERT INTO `dede_search_keywords` VALUES('51','涓濊缇庡コ 绉佹埧鍥 ...','涓濊 缇庡 コ 绉佹 埧鍥 ...','8','0','1352391064','0','0');
INSERT INTO `dede_search_keywords` VALUES('52',' 4',' 4','1','1','1341749974','0','0');
INSERT INTO `dede_search_keywords` VALUES('53','制服','制服','4','50','1350905047','0','0');
INSERT INTO `dede_search_keywords` VALUES('54','少妇','少妇','3','47','1345363583','0','0');
INSERT INTO `dede_search_keywords` VALUES('55','少妇','少妇','3','47','1345363583','0','0');
INSERT INTO `dede_search_keywords` VALUES('56','美臀','美臀','4','6','1352519442','0','0');
INSERT INTO `dede_search_keywords` VALUES('57','内衣空姐','内衣 空姐','2','220','1342334679','0','0');
INSERT INTO `dede_search_keywords` VALUES('58','锟斤拷锟铰空斤拷','锟斤 拷锟 铰空斤 拷','1','0','1342334817','0','0');
INSERT INTO `dede_search_keywords` VALUES('59','jordan carver','jordan carver','2','0','1342475784','0','0');
INSERT INTO `dede_search_keywords` VALUES('60','女房东','女房东','2','0','1342597261','0','0');
INSERT INTO `dede_search_keywords` VALUES('61','我与女房东','我与 女房东','2','0','1342597274','0','0');
INSERT INTO `dede_search_keywords` VALUES('62','女锟斤拷锟斤拷','女锟斤 拷锟斤 拷','1','0','1342597279','0','0');
INSERT INTO `dede_search_keywords` VALUES('63','锟斤拷锟斤拷女锟斤拷锟斤拷','锟斤 拷锟斤 拷女 锟斤 拷锟斤 拷','1','0','1342597604','0','0');
INSERT INTO `dede_search_keywords` VALUES('64','90后性感小模特超清','90 后 性感 小 模特 超清','1','1221','1342711190','0','0');
